PCNum,App_ID,Yr,FarmName,CurrentNVNum,FarmAddCity,Email,FarmAddZip,Production,Crops
197,2290,2021,Yamamoto Farms,1001,Reno,[email],89511,"Produce, Forage, Hydroponics, Bees, ","Cucumber, Herbs, Pepper-hot, Pepper-Sweet, Pea, Tomato, Garlic-Elephant, Pumpkin, Microgreens, Squash, Radish, Spinach, Basil, Chard, Corn, Shallots, Sunflower, Beet, Kale, "
1124,2289,2021,"Paper Stacks, LLC",,PAHRUMP,[email],89060,"Goats, Produce, Agritourism, Hydroponics, Aeroponics, Eggs, ","Watermelon, Pumpkin, Tomato, Pepper-hot, Cantaloupe, Corn, Pepper-Bell, Papaya, Sugar Cane, Sweet potato, Gourd, Luffa, Okra, Eggplant, Basil, Squash, Cucumber, Melon, Peanut, Zucchini, Green Beans, Turnip, Brussels Sprouts, Beet, Onion, Potato, Kale, Radicchio, Carrot, Collard Greens, Leeks, Radish, Microgreens, "
1560,2283,2021,Bennyâ€™s Backyard Barn,,Pahrump,[email],89048,"Goats, Sheep, Poultry, Eggs, ",
1559,2282,2021,Moapa Valley Corn Maze,,Moapa,[email],89025,"Cattle, Goats, Sheep, Dairy, Swine, Produce, Grains, Agritourism, Certified Organic, Poultry, Bees, ","Pumpkin, Melon, Corn, "
243,2273,2021,Deb's Mini Farm,WAGETER18,Pahrump,[email],89060,"Produce, Eggs, ","Artichoke, Apricot, Kale, Beet, Carrot, Celery, Chili pepper, Chives, Cucumber, Cut flowers, Garlic Chives, Garlic-Hardneck, Green Beans, Eggplant, Herbs, Kohlrabi, Lettuce, Okra, Pea, Pepper-hot, Pomegranate, Pumpkin, Purslane, Radish, Squash, Strawberry, Tomatillo, Spinach, Tomato, winter squash, Zucchini, "
301,2272,2021,Pahrump Honey Co.,CHARDON18,Pahrump,[email],89061,"Bees, ",
1546,2267,2021,Desert Stream Farm,,Gardnerville,[email],89410,"Produce, Poultry, Eggs, ","Arugula, Asian Greens , Asparagus, Baby Arugula, Baby Bak Choy, Baby Red Russian Kale, Bak Choi, Basil, Beans (harvested green, Beet, Beet greens, Broccoli, Carrot, Cauliflower, Cabbage, Chives, Cantaloupe, Cilantro, Corn, Collard Greens, Cucumber, Dill, Eggplant, Fennel, Garlic-Elephant, Garlic-Hardneck, Garlic-Softneck, Ginger, Green Onions, Jalapeno, Kabocha, Kohlrabi, Leeks, Lettuce-Blend/mix, Lettuce-Head, Lettuce-Romaine, Microgreens, Mustard Greens, Mint, Onion, Pak Choi, Parsley, Pea, Pepper-Sweet, Pepper-hot, Pepper-Bell, Potato-Fingerling, Potato-Purple, Sweet potato, Potato-Russet, Pumpkin, Radish, Spinach, Squash, Tatsoi, Tomato, Turnip, Watermelon, Zucchini, "
1544,2265,2021,Good Stewards,,Reno,[email],89510,"Goats, Swine, Poultry, Eggs, ",
1543,2264,2021,Good Stewards,,Reno,[email],89436,"Goats, Swine, Poultry, Eggs, ",
380,2263,2021,Hardisty Farms,380,Fallon,[email],89406,"Cattle, Goats, Sheep, Dairy, Swine, Produce, Grains, Forage, Floriculture, Vitaculture, Poultry, Eggs, ","Beet, Beans (harvested green, Baby Bak Choy, Brussels Sprouts, Baby Scarlet Kale, Baby Red Russian Kale, Cabbage, Chili pepper, Pepper-Bell, Pepper-Sweet, Squash, Zucchini, Tomato, Carrot, Eggplant, Cucumber, Watermelon, Cherry, Almonds, Apricot, Beet, Petite Pumpkin Green, Onion, Corn, Melon, Garlic-Softneck, Potato-Red, Potato-Fingerling, Potato-Russet, Potato-Yellow, Chard, Tomatillo, Apple, Pear, Nectarines, Rhubarb, Grape, Edible Flowers, Cut flowers, Sunflower, Turnip, Cantaloupe, Herbs, Radish, Blackberries, Crookneck, "
1534,2254,2021,Lambert Farm,,Reno,[email],89510,"Produce, ","Pumpkin-Carving, "
1528,2248,2021,The Bramble Farm,,Spanish Springs,[email],89441,"Produce, Eggs, Bees, ","Beet, Basil, Lettuce-Blend/mix, "
144,2247,2021,BLOOMIN' DESERT HERB FARM,GIBSRAN-18,HENDERSON,[email],89002,"Produce, ","Asparagus, Basil, Nasturtium, Calendula, Chamomile, Dill, Lemon Balm, Fennel, Sorrel, Cut flowers, Garlic-Softneck, Lavender, Tomato, Stevia, Cauliflower, Pepper-hot, Eggplant, Pepper-Bell, Pepper-Sweet, Herbs, Carrot, Onion, Spinach, Okra, Parsley, Sunflower, Chard, Pumpkin, Cabbage, Lemongrass, Peach, "
1527,2246,2021,Sunburst plant Nursery ,,Spring Creek,[email],89801,"Floriculture, ","Annual, "
1526,2245,2021,Biggest Little Microgreens,,RENO,[email],89503,"Produce, ","Microgreens, "
1525,2244,2021,Western Aquaponics LLC,,Las Vegas,[email],89147,"Produce, Aquaculture, Hydroponics, ","Cilantro, Basil, Lettuce-Romaine, "
442,2243,2021,Parkin Family Farms,PARKCHA-17,Las Vegas,[email],89146-5344,"Poultry, Eggs, ",
1524,2242,2021,Rodney Mehring,,Caliente,[email],89008,"Produce, Agritourism, ","Lettuce-Blend/mix, Beet, Turnip, Spinach, Tomato, Cucumber, Strawberry, Green Beans, Pumpkin-Carving, Cabbage, Potato-Purple, Pepper-Bell, Pepper-hot, Green Onions, Lettuce-Romaine, Onion, Watermelon, Cantaloupe, "
1523,2241,2021,Rosedale,,Yerington ,[email],89447,"Eggs, ",
279,2240,2021,Silver Sage Honey,Nealama-18,Springcreek,[email],89815,"Bees, ",
742,2237,2021,Macondo Farm,742,Reno,[email],89511,"Produce, Eggs, ","Apple, Pear, Peach, Cilantro, Mint, Herbs, Grape, Lavender, Mint, Cherry, Garlic-Elephant, "
1518,2233,2021,kirk farm,1518,Pahrump,[email],89060,"Produce, ","Tomato, Kale, Cucumber, Eggplant, Squash, "
327,2230,2021,Desert Bloom Eco Farm,ANDRCL-18,Pahrump,[email],89061,"Produce, Eggs, Bees, ","Arugula, Asparagus, Baby Arugula, Baby Green Sorrel, Baby Red Russian Kale, Banana, Basil, Beet, Broccoli, Broccolini, Cabbage, Calendula, Cantaloupe, Carrot, Celery, Chamomile, Chard, Chicory, Chives, Cilantro, Crookneck, Cucumber, Edible Flowers, Eggplant, Fennel, Garlic Chives, Garlic-Hardneck, Garlic-Softneck, Grape, Green Incised, Green Oak Leaf, Herbs, Indeterminate, Jalapeno, Kale, Kohlrabi, Lavender, Lemongrass, Lollo, Melon, Nasturtium, Onion, Parsley, Patty pan, Pea Shoots, Pepper-Bell, Pepper-hot, Pepper-Sweet, Petite Red Kitten Spinach, Petite Red Vein Sorrel, Pomegranate, Purslane, Radish, Red Lollo Rossa, Shiso, Spinach, Sunflower, Squash, Squash Blossoms, Tomato, Turnip, Various Greens, Watermelon, Zucchini, Lettuce-Blend/mix, Strawberry, "
420,2228,2021,Bees4Vets,,Reno,[email],89502,"Bees, ",
1515,2227,2021,Bunches and Bunches flower farm,,Gardnerville ,[email],89460,"Floriculture, ","Cut flowers, "
1514,2226,2021,Rural Health and Nutrition Initiative,,Dayton,[email],89403,"Produce, ","Tomato, Arugula, Beans (harvested green, Beet, Broccoli, Brussels Sprouts, Cabbage, Carrot, Cauliflower, Chives, Cucumber, Pepper-hot, Pepper-Sweet, Kale, Lettuce, Okra, Parsnip, Pea, Radicchio, Shiso, Spinach, Squash, Chard, Tomatillo, Watermelon, Basil, Cilantro, Parsley, Calendula, Nasturtium, Strawberry, "
1504,2215,2021,Boland Urban Farm,,Reno,[email],89509,"Produce, ","Mushrooms , "
858,2200,2021,Petals and Pages Flower Farm LLC,858,Fernley,[email],89408,"Floriculture, ","Cut flowers, "
448,2196,2021,Flying Kat Ranch LLC,918,Gardnerville,[email],89460,"Agritourism, Floriculture, Bees, ","Lavender, "
1487,2195,2021,Biggest Little Farm,,Reno,[email],89519,"Produce, Eggs, ","Apple, Beet, Blackberries, Broccoli, Cucumber, Lettuce, Raspberry-Red, "
1484,2191,2021,Robert Dexter,,Fallon,[email],89406,"Produce, ","Alfalfa, Cantaloupe, Corn, Jalapeno, Kabocha, Pepper-Sweet, Pumpkin, Tomato, winter squash, "
1143,2190,2021,Holley Family Farms,,Dayton,[email],89403,"Cattle, Sheep, Swine, Produce, Certified Organic, Eggs, ","Arugula, Spinach, Chard, Lettuce, Kale, Tomato, Pepper-Sweet, Radish, Pepper-hot, Squash, Beans (harvested green, Garlic-Softneck, Eggplant, Carrot, "
896,2189,2021,High Sierra Microgreens,KELLLUK,Reno,[email],89511,"Produce, ","Microgreens, "
1480,2185,2021,Shelly's Lavender Farm,,SANDY VALLEY,[email],89019,"Produce, Floriculture, Eggs, ","Herbs, Lavender, Mint, "
211,2181,2021,Down the Mountain Farmstead,SEGOWE-19,Gerlach ,[email],89142,"Cattle, Goats, Swine, Produce, Vitaculture, Poultry, Eggs, ","Arugula, Broccoli, Chard, Herbs, Kale, Kohlrabi, Pea, Radish, Spinach, Beet, Corn, Cucumber, Eggplant, Garlic-Hardneck, Leeks, Onion, Squash, Tomato, Cucumber, Kale, Chard, Lettuce, Squash, Zucchini, Corn, Potato, Squash, Apple, Collard Greens, Pumpkin, Grape, Pak Choi, "
412,2178,2021,Sierra Nevada Homestead,,Minden,[email],89423,"Eggs, Bees, ",
1475,2177,2021,SUKIE'S MICROGREEN FARMETTE ,,SPARKS ,[email],89431,"Produce, ","Arugula, Basil, Broccoli, Cabbage, Cilantro, Daikon, Kale, Sunflower Greens, Mustard Greens, Microgreens, "
237,2174,2021,MisBeeHaven Farm,239,Dayton,[email],89403,"Produce, Bees, ","Tomato, Green Onions, Zucchini, Parsley, "
1468,2169,2021,702Greens,,Las Vegas,[email],89102,"Produce, Grains, ","Pea Shoots, Sunflower, Radish, Bak Choi, Amaranth, "
428,2168,2021,2 Raven Farms,,Fallon,[email],89406,"Forage, Floriculture, ","Pepper-hot, Tomato, Cut flowers, Herbs, winter squash, Peach, Apple, Apple, Jerusalem Artichoke, "
1467,2167,2021,No BS Farm,,Fernley,[email],89408,"Produce, Eggs, ","Tomato, Watermelon, Pepper-Bell, Cucumber, Zucchini, Basil, "
407,2164,2021,Park Farm,407,Reno,[email],89509,"Produce, Agritourism, ","Tomato, Cucumber, winter squash, Pumpkin, Zucchini, Beans (harvested green, Pepper-hot, Eggplant, Basil, Kale, Chard, Cabbage, Collard Greens, Tomatillo, Arugula, Beet, Carrot, Parsnip, Turnip, Potato, Radish, Squash, Mustard Greens, Asian Greens , Herbs, Cut flowers, Pepper-Bell, Pepper-hot, Pepper-Sweet, Garlic-Hardneck, Garlic-Softneck, Onion, "
312,2163,2021,Rusty Skillet Ranch,CHAMJAC-18,Reno,[email],89508,"Poultry, Eggs, Bees, ",
1464,2162,2021,Big Horn Farm and Flower Ranch,,Pahrump,[email],89061,"Produce, Floriculture, Eggs, ","Asian Greens , Arugula, Basil, Beet, Bak Choi, Beans (harvested green, Carrot, Eggplant, Cucumber, Lettuce-Blend/mix, Tomato, Herbs, Pepper-Bell, Radish, Okra, Squash, Pepper-hot, Microgreens, Spinach, Turnip, "
809,2159,2021,509 Flowers,,Reno,[email],89509,"Floriculture, ","Cut flowers, "
1461,2158,2021,Peak Honey Co.,,Pahrump ,[email],89061,"Bees, ",
1459,2154,2021,Horseshoe Homestead,,Las Vegas,[email],89120,"Eggs, ",
1457,2152,2021,Vegas Valley Mushrooms,,North Las Vegas,[email],89031,"Produce, ","Mushrooms , "
758,2150,2021,Gardenzilla Produce,758,Spring Creek,[email],89815,"Produce, ","Zucchini, Arugula, Asparagus, Asian Greens , Baby Arugula, Baby Bak Choy, Baby Red Russian Kale, Bak Choi, Basil, Beans (harvested green, Beet, Artichoke, Broccoli, Brussels Sprouts, Cabbage, Cantaloupe, Carrot, Cauliflower, Celery, Chard, Chili pepper, Chinese Cabbage, Chives, Cilantro, Cool Season Legumes, Corn, Cucumber, Dill, Endive - Frisee, Escarole, Endive, Fennel, Garlic Chives, Garlic-Elephant, Garlic-Hardneck, Garlic-Softneck, Gherkin, Gourd, Green Beans, Green Butterhead Lettuce, Green Oak Leaf, Green Onions, Greenhouse, Lettuce-Green leaf , Microgreens, Mustard Greens, Various Greens, Pickling , Lettuce-Blend/mix, Lettuce-Red leaf, Lettuce-Iceberg, Lettuce-Romaine, Herbs, Heirloom, Jalapeno, Kale, Kohlrabi, Leeks, Luffa, Melon, Mint, Onion, Parsley, Pea, Pepper-Bell, Pepper-hot, Pepper-Sweet, Potato, Pumpkin, Spinach, Radish, Scallion, Shallots, Squash, winter squash, Sprouts, Tomato, Tomatillo, Turnip, Watermelon, "
1242,2147,2021,Homestead Farm,,Pahrump,[email],89048,"Produce, ","Pomegranate, Pumpkin, Watermelon, Cantaloupe, Tomato, Potato, Lettuce, Onion, Microgreens, Squash, Chard, "
1155,2145,2021,"Wade Workman, Workman Farms",1155,Fallon,[email],89406,"Produce, Floriculture, Eggs, ","Cantaloupe, Cucumber, Green Beans, Apricot, Basil, Watermelon, Pepper-Bell, Pepper-Sweet, Pepper-hot, Dill, Onion, Tomato, Corn, Eggplant, Potato, Cilantro, Squash, Chard, Melon, Garlic-Hardneck, Garlic-Softneck, Strawberry, Rhubarb, Pumpkin, Beet, Lettuce, Cherry, Herbs, Cut flowers, "
1453,2144,2021,Yellow Cat Farms LLC,,Yerington,[email],89447,"Produce, ","Beans (harvested green, Tomatillo, Chard, Tomato, Onion, Pepper-hot, Corn, "
26,2140,2021,Fisk Farm,FISKSTA,Fallon,[email],89406,"Produce, Bees, ","Herbs, Oats, Calendula, Parsley, Cilantro, Lemon Balm, Chamomile, Basil, Dill, Garlic Chives, Chives, Lavender, Beans (dry, edible for grains), Potato-Red, Potato-Yellow, Potato-White, Tomato, Melon, "
1449,2138,2021,Blue Lobster Farm,,Las Vegas,[email],89115,"Aquaculture, ",
461,2135,2021,north valley sunshine farm,DESTTER-17,Reno ,[email],89506,"Produce, ","Tomato, Cucumber, Apple, Asparagus, Baby Red Russian Kale, Basil, Beet, Carrot, Chives, Dill, Edible Flowers, Garlic-Hardneck, Horseradish, Jerusalem Artichoke, Lavender, Onion, Pea, Pepper-hot, Potato, Pumpkin, Squash, Watermelon, Melon, Radish, Sunflower, "
1445,2132,2021,Desert Rose,,Las Vegas,[email],89166,"Produce, ","Garlic-Softneck, "
159,2131,2021,"Tahoe Living Greens, LLC",JOHNRIC,Reno,[email],89511,"Produce, Hydroponics, ","Microgreens, Microgreens, "
546,2124,2021,Flying Bee Ranch,,Reno,[email],89521,"Bees, ",
228,2122,2021,Cherry Dog Orchards,SWEETER18,Fallon,[email],89406,"Produce, Eggs, ","Apple, Grape, Peach, Plum, Apricot, Raspberry-Black, Raspberry-Red, Tomato, Pepper-hot, Cucumber, Squash, Cherry, "
499,2117,2021,KikkinJ Farms,464,Stagecoach,[email],89429,"Produce, Eggs, ","winter squash, Tomato, Cucumber, Beans (harvested green, Tomatillo, "
1436,2116,2021,MaGee Urban Farm,,Pahrump,[email],89048,"Produce, ","Tomato, Okra, Cucumber, Pepper-Bell, "
1435,2115,2021,Los Pobres,,Winnemucca,[email],89445,"Sheep, Swine, Produce, Poultry, Eggs, ","Bean, Herbs, Potato, Tomato, Tomatillo, Cucumber, Carrot, Chili pepper, Jalapeno, Edible Flowers, Onion, Garlic-Softneck, Zucchini, winter squash, Radish, Sweet potato, "
1126,2114,2021,AAH Gardens,1590,Pahrump,[email],89060,"Produce, Floriculture, ","Luffa, Watermelon, Cantaloupe, Melon, Tomato, Cucumber, Chili pepper, Honeydew, Jalapeno, Herbs, Mushrooms , Other, "
293,2113,2021,Ogan Family Farm,ogannan-18,Wellington,[email],89444,"Goats, Dairy, Swine, Produce, Floriculture, Poultry, Eggs, Bees, ","Beet, Herbs, Broccoli, Cabbage, Cauliflower, Corn, Cucumber, Kale, Kohlrabi, Leeks, Lettuce, Melon, Onion, Pea, Chili pepper, Pumpkin, Spinach, Chard, Tomato, Garlic-Hardneck, Jerusalem Artichoke, Carrot, Radish, Potato, Squash, Shallots, "
147,2109,2021,Victorian Gardens,VANSLES-18,Las Vegas ,[email],89148,"Produce, ","Apple, Artichoke, Asparagus, Beans (harvested green, Beet, Broccoli, Cabbage, Carrot, Cauliflower, Chard, Collard Greens, Kale, Garlic-Hardneck, Dill, Herbs, Kohlrabi, Lavender, Lettuce, Melon, Orange, Onion, Peach, Potato, Pumpkin, Radish, Raspberry-Black, Spinach, Strawberry, Sunflower, Sweet potato, Turnip, Tomato, Watermelon, Zucchini, Grape, Plum, Apricot, "
314,2108,2021,D & D Farm,GAYDEB-18,Winnemucca,[email],89445,"Produce, Eggs, ","Jalapeno, Basil, Zucchini, Cucumber, Squash, Pepper-Bell, Watermelon, Cauliflower, Broccoli, Cantaloupe, Tomato, "
1164,2106,2021,Shaka Roots,,NORTH LAS VEGAS,[email],89031-3603,"Produce, ","Microgreens, Radish, Sunflower Greens, Kohlrabi, Arugula, Mustard Greens, Alfalfa, Kale, Pea Shoots, Broccoli, Wheatgrass, Buckwheat, "
1219,2103,2021,Blair's Family Farm,1736,Fallon,[email],89406,"Produce, Poultry, Eggs, ","Blackberries, Blueberries, Cherry, Pear, Cantaloupe, Tomato, Apple, "
517,2101,2021,Cluck It Farm,,Las Vegas,[email],89130,"Produce, Eggs, ","Corn, Tomato, Okra, Squash, Eggplant, Beans (harvested green, Pepper-Bell, Pepper-hot, Carrot, Lettuce-Blend/mix, Microgreens, Spinach, Radish, "
289,2100,2021,Andelin Family Farm,ANDENAT,Sparks,[email],89436,"Produce, Agritourism, Eggs, ","Carrot, Pea, Beans (harvested green, Cilantro, Cabbage, Cantaloupe, Corn, Tomato, Pepper-Bell, Watermelon, Squash, winter squash, Gourd, Pumpkin-Carving, Pumpkin-Pie, Onion, Potato, "
1227,2098,2021,Brunningwood Homestead,1227,Silver Springs,[email],89429,"Goats, Swine, Poultry, Eggs, ",
261,2097,2021,From The Earth,926,Independence Valley,[email],89835,"Eggs, ",
1159,2095,2021,Sterling Farms,1636,Reno,[email],89511,"Produce, Hydroponics, ","Basil, Tomato, "
1137,2091,2021,Appily Ever After Farms,,Yerington,[email],89447,"Goats, Produce, Floriculture, Poultry, Eggs, ","Apple, Apricot, "
730,2088,2021,Garden Farms of Nevada LLC,1430,North Las Vegas,[email],89031,"Produce, ","Apricot, Apple, Arugula, Tomato, Beet, Beans (harvested green, Asparagus, Baby Bak Choy, Broccoli, Artichoke, Herbs, Various Greens, Cabbage, Melon, Carrot, Cauliflower, Celery, Cool Season Legumes, Corn, Cucumber, Cut flowers, Eggplant, Garlic-Hardneck, Garlic-Softneck, Onion, Parsnip, Pepper-Bell, Pepper-hot, Pepper-Sweet, Radish, Rutabaga, Squash, Strawberry, Sweet potato, Tomatillo, Turnip, Zucchini, Peach, Grape, Lemons, Grapefruit, Nectarines, Fig, Orange, Kumquat, Mandarin, "
379,2087,2021,Rebel Pioneer ,connmol-18,Reno,[email],89508,"Eggs, ",
1068,2084,2021,7R Producers LLC,,Tuscarora,[email],89834,"Produce, ","Apple, Collard, Spinach, Kale, Swiss, Cabbage, Radish, Beet, Lettuce, Carrot, Onion, Pepper-Bell, Squash Blossoms, Pea, Corn, "
356,2082,2021,ou nuts,OUMEI-18,Pahrump,[email],89060,"Produce, ","Almonds, Apple, Apricot, Blackberries, Chili pepper, Jujube Tree, Cucumber, Eggplant, Gourd, Grape, Herbs, Lime, Loquat, Mandarin, Melon, Nectarines, Peach, Pear, Pistachio, Plum, Pomegranate, Pumpkin-Specialty, Squash, Pepper-Sweet, Sweet potato, Tomato, Tomatillo, Zucchini, Artichoke, Bay Laurel Tree, Beans (harvested green, Beans (dry, edible for grains), Beet, Cantaloupe, Carrot, Cherry, Corn, Fig, Garlic-Hardneck, Garlic Chives, Garlic-Elephant, Lettuce, Okra, Onion, Pak Choi, Pea, Pecan Tree, Radish, Daikon, Asian Melon, "
746,2078,2021,Sassy Jack's ,1021,Carson City,[email],89701,"Bees, ",
1426,2077,2021,High Sierra Farm,,washoe valley,[email],89704,"Eggs, ",
845,2076,2021,Jiji's Farm,1530,Wellington ,[email],89444,"Produce, Bees, ","Apple, Apricot, Blackberries, Blueberries, Boysenberry, Raspberry-Red, Cherry, Grape, Nectarine, Peach, Pear, Persimmon, Plum, Strawberry, "
138,2075,2021,Pick'n and Grin'n Produce Stand,138,Fallon ,[email],89406,"Produce, ","Lettuce, Chard, Radish, Beet, Cucumber, Fennel, Onion, Squash, Tomato, Turnip, Watermelon, Cantaloupe, Beans (harvested green, Pepper-Bell, Pepper-hot, Parsley, Garlic-Softneck, Scallion, Rhubarb, Asparagus, Broccoli, Baby Red Russian Kale, Chard, Fennel, Carrot, Green Beans, Pea, Onion, Green Onions, Shallots, Various Greens, Spinach, Arugula, Chinese Cabbage, Cabbage, Parsley, Melon, Cantaloupe, Tomato, Corn, Tomatillo, Brussels Sprouts, Beet, Pepper-Bell, Chili pepper, Pepper-hot, Pepper-Sweet, Squash, winter squash, Jerusalem Artichoke, Cucumber, Watermelon, Radish, Garlic-Softneck, Dill, Turnip, Eggplant, "
788,2073,2021,Hilltop Farm,788,Virginia City,[email],89440,"Swine, Produce, Poultry, Eggs, Bees, ","Cabbage, Kale, Eggplant, Lettuce, Mustard Greens, Okra, Pepper-hot, Pepper-Sweet, Tomato, Cucumber, Squash, winter squash, Onion, Garlic-Softneck, Chives, Pumpkin, Chard, Sweet potato, Potato, Basil, Parsley, "
971,2072,2021,Loco Sano Greens LLC ,971,Las Vegas,[email],89123,"Produce, ","Alfalfa, Amaranth, Baby Bak Choy, Bak Choi, Baby Red Russian Kale, Beet greens, Broccoli, Cantaloupe, Celery, Chard, Cilantro, Corn Shoots, Chives, Kale, Kohlrabi, Microgreens, Mizuna, Mustard, Onion, Pea Shoots, Purslane, Radish, Shiso, Various Greens, Asian Greens , Wheatgrass, Sunflower Greens, Lettuce, "
87,2071,2021,Great Basin Eggs,BURKSEA-19,Reno,[email],89506,"Eggs, ",
1092,2070,2021,Heidi Thompson,1092,Wellington,[email],89444-9329,"Cattle, Goats, Produce, Hydroponics, Eggs, ","Tomato, Kale, Spinach, Cucumber, Green Onions, Zucchini, Patty pan, Pumpkin, winter squash, Herbs, Green Beans, Cabbage, Bak Choi, Basil, "
1161,2068,2021,Caridad Gardens,1161,Las Vegas,[email],89101,"Hydroponics, ","Radish, Kale, Lettuce-Butterhead, Basil, Mint, "
404,2066,2021,Oasis Valley Orchard,PEERALE-18,Overton,[email],89040,"Produce, ","Pomegranate, Mullberry, Mullberry, Apricot, Apple, Pistachio, Grape, "
